drug,time,age,gender,geography,antall_unike_pasienter,prevalens_pr_1000,befolkning,sum_aup,sum_ddd
ADHD-midler,2004,50,M,Akershus,0,0,15892,0,0
Allergimidler ,2004,10,F,Aust-Agder,290,80.17694221730716,3617,167259.53125,37624.30078125
Allergimidler ,2004,60,M,Buskerud,709,113.76765083440309,6232,566437.8125,163385.96875
Antibiotika,2004,20,F,Finnmark,683,341.84184184184187,1998,142638.53125,10738.09765625
Antibiotika,2004,70,M,Hedmark,988,261.79120296767354,3774,295932.125,26597.60546875
Antidepressiva,2004,30,F,Hordaland,1143,70.68208521427246,16171,2782079.5,343471.5
Antidepressiva,2004,80,M,Møre og Romsdal,237,82.63598326359832,2868,450289.4375,56967.91796875
Astma- og KOLS-midler,2004,40,F,Nordland,529,65.60019841269842,8064,1327647.125,138491.9375
Astma- og KOLS-midler,2004,90,M,Nord-Trøndelag,23,82.73381294964028,278,110258.796875,14365.8330078125
Blodtrykksmidler (brukes også ved andre hjerte/kar sykdommer),2004,50,F,Oppland,1065,172.6094003241491,6170,2093569.875,495454.78125
Demensmidler ,2004,5,M,Oslo,0,0,0,0,0
Demensmidler ,2004,60,F,Rogaland,5,0.586854460093897,8520,58093.30078125,1958.33337402344
Diabetesmidler,2004,15,M,Sogn og Fjordane,18,4.573170731707317,3936,166063.796875,16887.5
Diabetesmidler,2004,70,F,Sør-Trøndelag,371,77.11494491789648,4811,952463.0625,183398.5
Hormontilskudd ved overgangsalder,2004,25,M,Telemark,0,0,0,0,0
Hormontilskudd ved overgangsalder,2004,80,F,Troms,190,87.5979714153988,2169,86077.296875,30907.5
Kolesterolsenkende midler,2004,35,M,Vest-Agder,116,19.173553719008265,6050,435263.3125,46712.5625
Kolesterolsenkende midler,2004,90,F,Vestfold,44,34.645669291338585,1270,120793.140625,10531.529296875
Migrenemidler,2004,45,M,Østfold,148,16.377116299656965,9037,822484.375,11411.4169921875
Potensmidler,2004,5,M,Akershus,0,0,0,0,0
Potensmidler,2004,60,F,Aust-Agder,0,0,0,0,0
Prevensjonsmidler unntatt spiraler og vaginalringer,2004,15,M,Buskerud,0,0,0,0,0
Prevensjonsmidler unntatt spiraler og vaginalringer,2004,70,F,Finnmark,0,0,0,0,0
Smertestillende midler,2004,25,M,Hedmark,985,195.35898452994843,5042,223307.59375,35041.48046875
Smertestillende midler,2004,80,F,Hordaland,2963,411.0710321864595,7208,3333249.25,436841.21875
Smertestillende midler (unntatt morfinliknende virkestoffer)  ,2004,35,M,Møre og Romsdal,1824,206.84962576547971,8818,548096.6875,84297
Smertestillende midler (unntatt morfinliknende virkestoffer)  ,2004,90,F,Nordland,348,242.0027816411683,1438,380750.625,54179.25
Sovemidler,2004,45,M,Nord-Trøndelag,205,45.77936578829835,4478,67646.5,31131.646484375
Sovemidler og beroligende midler,2004,5,F,Oppland,25,4.522431259044863,5528,10111.5595703125,3566.16674804688
Sovemidler og beroligende midler,2004,55,M,Oslo,2281,145.17566191446028,15712,1082151.5,478830.875
ADHD-midler,2005,15,F,Rogaland,85,6.271211450494319,13554,571175.5,29371.87890625
ADHD-midler,2005,65,M,Sogn og Fjordane,0,0,0,0,0
Allergimidler ,2005,25,F,Sør-Trøndelag,1370,154.80225988700565,8850,610409,170052.15625
Allergimidler ,2005,75,M,Telemark,253,101.28102481985589,2498,134881.1875,46524.19921875
